NAZIV PROIZVODA,ŠIFRA PROIZVODA,MARKA PROIZVODA,NETO KOLIČINA,JEDINICA MJERE,MALOPRODAJNA CIJENA,CIJENA ZA JEDINICU MJERE,MPC ZA VRIJEME POSEBNOG OBLIKA PRODAJE,NAJNIŽA CIJENA U POSLJEDNIH 30 DANA,SIDRENA CIJENA NA 2.5.2025,BARKOD,KATEGORIJA PROIZVODA
DET PERSIL SENSITIVE 1.98kg=36PR,90745001,PERSIL,1.98 kg,ko,,5.05,9.99,9.99,9.99,9000101805017,SREDSTVA ZA ČIŠĆENJE
DAX RUKAVICE NITRIL BEZ PUD CRN M 100/1,90745170,DAX,100.00 ko,ko,5.99,0.06,,4.99,5.99,3850334070975,PROIZVODI ZA KUĆANSTVO
NAMAZ NUTELLA 750 g,90750092,NUTELLA,0.75 kg,ko,7.89,10.52,,5.79,7.39,80176800,HRANA
MY PETS SP GOVEDINA 10 kg,90750491,MY PETS,10.00 kg,ko,9.99,1,,7.99,9.99,3850334102942,PROIZVODI ZA KUĆANSTVO
SALV PALOMA BUNNY&EGG 33X33 3SL 20/1,90750537,PALOMA,1.00 ko,ko,1.69,1.69,,1.35,2.29,3838952035293,PROIZVODI ZA KUĆANSTVO
SIR TOPLJ LIST EMENTAL DELISO 200g,90750907,DELISO,0.20 kg,ko,1.85,9.25,,1.85,1.85,3850334082626,HRANA
MIX NESCAFE FRAPPE 3U1 CARAMEL 15 g,90750910,NESCAFE,0.02 kg,ko,0.35,23.33,,0.35,0.35,8445291184091,HRANA
ČIPI ČIPS ULTRA SLANI 120 g,90751048,ČIPI ČIPS,0.12 kg,ko,2.19,18.25,,1.89,2.19,3856021306587,HRANA
SARDINA SALATA ULJE ADRIA MARE 100 g,90754848,ADRIA MARE,0.10 kg,ko,1.09,10.9,,1.09,1.09,3850334063397,HRANA
NAPITAK HELL CLASSIC 4PACK 0.25L,90759793,HELL,1.00 l,ko,0.7,0.7,,0.7,0.7,5999884034193,PIĆE
COCKT RTD PELIN SPRITZ LEMON 0.25L,90764796,BADEL 1862,0.25 l,ko,2.05,8.2,,1.79,2.05,3850112143075,PIĆE
SLAD GELATISSIMO SWEET SOUR 4x70ml,90764944,GELATISSIMO,0.24 l,ko,2.49,10.21,,1.99,2.49,3850334105431,HRANA
DESERT TORTICA LINO LADA 21 g KRAŠ,90765152,TORTICA,0.02 kg,ko,0.55,26.19,,0.39,0.55,3850102008735,HRANA
MJEŠ SHAKE VANILLA HI PROT 40g DOLCELA,90770257,DOLCELA,0.04 kg,ko,1.39,34.75,,1.39,1.39,3856020269647,HRANA
GEL TUŠ DOVE W GLOWING XXL 400 ml,90775068,DOVE,0.40 l,ko,5,12.5,,5,5,8720181465840,KOZMETIKA
KREMA ZA KOSU SUBRINA 150 ml,90775296,SUBRINA,0.15 l,ko,4,26.67,,4,4,3838980608520,KOZMETIKA
PATRONE WILKINS ESSEN 3 HYBRID 4/1,90775549,WILKINSON,4.00 ko,ko,4,1,,4,4,4027800503605,KOZMETIKA
DET VIO EXTRA STRONG LEMON 84/1,90784991,VIO,84.03 ko,ko,24.99,0.3,,24.99,24.99,3870128036918,SREDSTVA ZA ČIŠĆENJE
NAPITAK MONSTER GREEN ZERO 0.5L,90785356,MONSTER,0.50 l,ko,1.95,3.9,,1.95,1.95,5061013940139,PIĆE
THE PINK STUFF PASTA 850 g,90789825,THE PINK STUFF,0.85 kg,ko,5.55,6.53,,5.55,5.55,5060033821114,SREDSTVA ZA ČIŠĆENJE
BOJA COLOR NAT 5.25 OPAL MAHOGA,90800422,GARNIER COL NATURALS,1.00 ko,ko,,3.69,3.69,4.99,4.99,3600542617260,KOZMETIKA
PIRE VOĆNI JAB BRES MANG 200 g BB,90800614,BOOM BOX,0.20 kg,ko,1.99,9.95,,1.49,1.99,3856027801277,HRANA
PIVO BITBURGER PILS 4PACK 0.5L LIM,90809908,BITBURGER,2.00 l,ko,3,1.5,,3,3,4102430003418,PIĆE
GEL TUŠ PALM MACADAMIA 750 ml,90810388,PALMOLIVE,0.75 l,ko,5.09,6.79,,5.09,5.09,8718951350137,KOZMETIKA
MAG 375+VIT B6 DIR XXL 3X30g NATUREL,90810773,NATUREL,0.09 kg,ko,6.89,76.56,,2,2,3858889365133,HRANA
KRUPICA KURUZNA 450g ČAKOVEČKI MLIN,90824887,ČAKOVEČKI ML,0.45 kg,ko,1.29,2.87,,1.29,1.29,3858884176048,HRANA
DESERT FINESSE TRUFFLES KAKAO 200g,90825383,FINESSE,0.22 kg,ko,2.79,12.68,,2.79,2.79,3838900830512,HRANA
PRSA PILEĆA DIMCEK 500 g CEKIN,90825433,CEKIN,0.50 kg,ko,5.99,11.98,,5.99,5.99,3850159123467,HRANA
SIR MOZZARELLA ALPINETTA,90835072,MARAGONI,1.00 kg,kg,8.99,8.99,,6.99,6.99,4020420112349,HRANA
TUBA NAT GERBER JABUKA/ŠUM V 150 g,90839926,GERBER,0.15 kg,ko,2.05,13.67,,2.05,2.05,7613287358981,HRANA
BOJA OLIA 1.0 NIGHT BLACK,90850100,GARNIER OLIA,1.00 ko,ko,7.59,7.59,,7.19,7.59,3600542601795,KOZMETIKA
MARELICA SUHA FP EC99 300 g,90850362,PERFECT DAY,0.30 kg,ko,3.99,13.3,,2.99,3.99,3872084016058,HRANA
BOMBON KAR KIKI TUTTI FRUT XXL 120 g,90859794,KIKI,0.12 kg,ko,1.29,10.75,,0.97,1.29,3850102014507,HRANA
VINO GRAŠEVINA ŠOŠKIĆ 1 L,90874698,ŠOŠKIĆ,1.00 l,ko,7.49,7.49,,7.49,7.49,3859893712494,PIĆE
AJVAR GARDEN GOOD BLAGI PREM 550g,90826452,GARDEN GOOD,0.55 kg,ko,6.59,11.98,,4.99,6.59,3850334431707,HRANA
KOLAČ ALMOND TART 160 g SPECIAL MOMENTS,90830434,SPECIAL MOMENTS,0.16 kg,ko,2.99,18.69,,2.39,2.99,3850334430922,HRANA
PROTEIN ZOE WHEY COOKIE N'DREAM 454 g,90839914,ZOE,0.45 kg,ko,,46.65,21.18,24.99,24.99,3856026707341,HRANA
DEO KREMA BIOB FLOWER ROM 35 ml,90850211,BIOBAZA,0.04 l,ko,,105.43,3.69,5.29,5.29,3856020915223,KOZMETIKA
GRAH CRVENI GARDEN GOOD 800/480 g,90854723,GARDEN GOOD,0.48 kg,ko,1.49,3.1,,1.49,1.49,3838900842935,HRANA
TUNJ SLOVA KOMADIĆI S ULJ 145g/104 g,90869916,SLOVA,0.11 kg,ko,1.39,12.41,,1.39,1.39,3850334171092,HRANA
DET PERSIL GEL COLOR 2.97L=66PR,90875470,PERSIL,2.97 l,ko,23.99,8.08,,23.99,23.99,9000101599091,SREDSTVA ZA ČIŠĆENJE
REG SCHAUMA LONG HAIR 250 ml,90885545,SCHAUMA,0.25 l,ko,,11.96,2.99,4.19,4.19,9000101750256,KOZMETIKA
ČETKICA ORAL B PRO SENS ADV.,90885803,ORAL B,1.00 ko,ko,,3.35,3.35,4.49,4.49,8700216448987,KOZMETIKA
PASTA ORAL B SENS&GUM 75 ml,90885835,ORAL B,1.00 ko,ko,4.39,4.39,,4.39,4.39,8700216712835,KOZMETIKA
DET ARIEL SENSITIVE 30TAB,90886266,ARIEL,30.00 ko,ko,17.99,0.6,,11.49,17.99,8700216766012,SREDSTVA ZA ČIŠĆENJE
DET ARIEL EX COLOR CARE 38TAB,90886273,ARIEL,37.99 ko,ko,25.49,0.67,,16.49,25.49,8700216764483,SREDSTVA ZA ČIŠĆENJE
BOMBON HARIBO ZLATNI MEDO KIS 100 g,90887172,HARIBO,0.10 kg,ko,1.59,15.9,,1.59,1.59,9002975002066,HRANA
ČAJNI POLJUPCI 300 g,90887424,MARICA PEKARICA,0.30 kg,ko,3.99,13.3,,3.99,3.99,3859890947264,HRANA
RUČNIK PALOMA DESIGN PLUS 3SL 3/1,90890608,PALOMA,3.00 ko,ko,2.79,0.93,,1.99,1.99,3838952035903,PROIZVODI ZA KUĆANSTVO
SALV NATUR PREM BIJ 33X33 3SL 30/1,90894720,NATUR,30.00 ko,ko,0.89,0.03,,0.89,0.89,3850334432070,PROIZVODI ZA KUĆANSTVO
DET LIKVI BALS PEACH&MINT 900 ml,90899752,LIKVI,1.00 ko,ko,2.55,2.55,,2.55,2.55,3850105189530,SREDSTVA ZA ČIŠĆENJE
CAPP JACOBS MILKA LJEŠNJAK 2X132 g,90904693,JACOBS,0.26 kg,ko,4.98,18.86,,4.98,4.98,3858895412449,HRANA
KRASTAVAC SALATNI KOM,01407864,,0.30 kg,ko,0.89,2.96,,0.59,0.59,3859892765255,HRANA
TORTILLA 8X20CM 320g LA FIESTA,01490634,LA FIESTA,0.32 kg,ko,2.75,8.59,,2.75,2.75,5412514934989,HRANA
SENF BLAGI TUBA 200g THOMY,01530002,THOMY,0.20 kg,ko,,8.45,1.69,2.29,2.29,7613287084163,HRANA
BUDDY MP DIVLJAČ 1250g,01645050,BUDDY,1.25 kg,ko,1.89,1.51,,1.49,1.89,3850334018090,PROIZVODI ZA KUĆANSTVO
PRSA PIL DIMLJ MAXI DIMCEK VINDIJA,02019100,CEKIN,1.00 kg,kg,10.99,10.99,,10.99,10.99,3850159120350,HRANA
HRENOVKE WUDY KLASIK 1000g AIA,02044205,WUDY,1.00 kg,ko,2.69,2.69,,2.69,2.69,8008110037369,HRANA
MLIJEKO TRAJNO KOZJE 2.8% 0.5L VIND,02230432,Z BREGOV,0.50 l,ko,1.59,3.18,,1.59,1.59,3850108026603,HRANA
MLIJEKO K PLUS TRAJNO 2.8% 1L,02233999,K PLUS,1.00 l,ko,0.79,0.79,,0.75,0.79,3850334079220,HRANA
KROKETI OD KRUMPIRA 1kg LEDO,02370928,LEDO,1.00 kg,ko,4.49,4.49,,4.49,4.49,3850116684710,HRANA
PILEĆA PRSA BEZ KOŽE CCA 500G/2.5kg SP SV,02431114,PERUTNINA PT,1.00 kg,kg,,5.89,5.89,5.89,7.59,3850220115810,HRANA
PILEĆI RASJ ZA POH TOP KRILA CCA 1100g,02434348,CEKIN,1.00 kg,kg,7.39,7.39,,5.59,5.31,3850159110641,HRANA
PILEĆI FILETINO CLASSIC VINDIJA,02434759,CEKIN,1.00 kg,kg,,11.59,11.59,11.59,12.99,3850159110795,HRANA
VINO GRAŠEVINA 1L ILOČKI PODRUMI,03010028,ILOČKI PODRUMI,1.00 l,ko,6.55,6.55,,6.55,6.55,3859889556460,PIĆE
VISKI J WALKER RED LAB 0.7+2ČAŠE,03080563,JOHNNIE WALKER,0.70 l,ko,19.29,27.56,,19.29,19.29,3859894245106,PIĆE
OCAT BALZAMSKI 0.5L PONTI,03120006,PONTI,0.50 l,ko,3.49,6.98,,2.99,3.49,80228486,HRANA
PIVO PAULANER 0.5L LIM WEISSBIER,03131118,PAULANER,0.50 l,ko,1.79,3.58,,1.49,1.79,4066600601920,PIĆE
PIVO OŽUJSKO LIMUN 0.5L LIMENKA,03131125,OŽUJSKO,0.50 l,ko,1.55,3.1,,1.39,1.55,3850131002063,PIĆE
KAŠICA FRUTEK BIO JAB MRK 120g,03141208,FRUTEK,0.12 kg,ko,1.25,10.42,,0.99,1.25,3838945016490,HRANA
LEDENI ČAJ JANA ŠUM VOĆ BRU 1.5L,03164065,JANA,1.50 l,ko,,0.97,1.45,1.45,1.69,3858884601717,PIĆE
LEDENI ČAJ JANA BRESKVA 1.5L,03169973,JANA,1.50 l,ko,,0.97,1.45,1.45,1.69,3858884601045,PIĆE
MIN VODA JAMNICA 1L PB,03180561,JAMNICA,1.00 l,ko,0.69,0.69,,0.69,0.69,3859888152014,PIĆE
PEC BOMBICE SA SJEM PAK 4 240g DON,04014012,PET MINUTA,0.24 kg,ko,2.59,10.79,,2.59,2.59,3858885560273,HRANA
TIJESTO PUŽIĆI SREDNJI 400g MARODI,04057538,MARODI,0.40 kg,ko,1.89,4.73,,1.89,1.89,3859888666061,HRANA
RIŽA BASMATI 500g SCOTTI,04060052,RISO SCOTTI,0.50 kg,ko,4.99,9.98,,4.99,4.99,8001860260315,HRANA
INSTANT KAVOVINA BIANKA 100% CIKORIJA 125G,04071218,FRANCK,0.13 kg,ko,3.69,29.52,,3.69,3.69,3858881087545,HRANA
HIG UL LOLA LADY SPEC 10/1,06501367,LOLA LADY,10.00 ko,ko,2.15,0.22,,2.15,2.15,3858881100060,TOALETNE POTREPŠTINE
HIG UL ALWAYS ULTRA SENS DUO 16,06506678,ALWAYS P&G,16.00 ko,ko,2,0.13,,2,2,4015400214038,TOALETNE POTREPŠTINE
ČETKICA COLG 360 MEDIUM 3800,06530065,COLGATE,1.00 ko,ko,4.89,4.89,,3.42,4.89,8718951561441,KOZMETIKA
BOJA PALETTE ICC E20    0426,06540395,PALETTE ICC,1.00 ko,ko,,3.49,3.49,3.49,3.49,3838824159256,KOZMETIKA
ULJE OLIVAL ZA KOSU AVOKADO 60ML,06540720,OLIVAL,0.06 l,ko,4.99,83.17,,4.99,4.99,3859888345072,KOZMETIKA
REGENER ELSEVE ARGIN RESIST 200ml,06541260,LOREAL ELSEVE,0.20 l,ko,,16.75,3.35,3.59,4.49,3600522087533,KOZMETIKA
BOJA COLOR NAT 7.1 BLO CEN 5692,06542050,GARNIER COL NATURALS,1.00 ko,ko,,3.69,3.69,4.99,4.99,3600540335692,KOZMETIKA
OSVJ COCCOLINO MIRISNE VREČICE,08020186,COCCOLINO,1.00 ko,ko,3.99,3.99,,3.99,3.99,8000660310282,SREDSTVA ZA ČIŠĆENJE
AJAX FF SPRING FLOW 1L  4933,08035449,AJAX,1.00 l,ko,3.69,3.69,,1.85,3.69,8718951278424,SREDSTVA ZA ČIŠĆENJE
VREĆA SMEĆE LD 160L 10/1 ROYAL,90090625,ROYAL,10.00 ko,ko,3.32,0.33,,3.32,3.32,3858888961732,PROIZVODI ZA KUĆANSTVO
NEKTAR VINDI JABUKA 0.2L,90093114,VINDI,0.20 l,ko,0.59,2.95,,0.59,0.59,3850108074581,PIĆE
VREĆA SMEĆE LD 200L 10/1 EXTRA GEA,90141736,GEA,10.00 ko,ko,3.32,0.33,,3.32,3.32,3870075007825,PROIZVODI ZA KUĆANSTVO
PIVO KARLOVAČKO CRNO 0.5L LIMENKA,90144311,KARLOVAČKO,0.50 l,ko,1.49,2.98,,1.49,1.49,3850103005511,PIĆE
LOSION AXE AS BLACK 100ML,90154707,AXE,0.10 l,ko,,67.3,6.73,8.99,8.99,8720181343469,KOZMETIKA
CIDER SOMERSBY BOROVNICA 0.5L LIM,90214697,SOMERSBY,0.50 l,ko,1.79,3.58,,1.49,1.79,3858887584161,PIĆE
KREMA EVEL NAT LINE RETIN+ALGE D/N 50ml,90260547,EVELINE,0.05 l,ko,,74.8,3.74,4.99,4.99,5901761912296,KOZMETIKA
KORICA NARANČE 20G KOTANYI,90268039,KOTANYI,0.02 kg,ko,0.99,49.5,,0.59,0.99,9001414203446,HRANA
CAPP FR IRISH CR 160g KUT,90281757,FRANCK,0.16 kg,ko,,20.56,3.29,3.29,3.89,3858881088344,HRANA
ZAČIN MAJČI DUŠICA USI VR 15g VEGETA MAESTRO,90282021,VEGETA MAESTRO,0.02 kg,ko,0.89,59.33,,0.49,0.89,3850104294396,HRANA
PIVO KRUŠOVICE 0.5L POV AMBALAŽA,90289942,KRUŠOVICE,0.50 l,ko,1.25,2.5,,1.25,1.25,3850103090036,PIĆE
KEČAP BLAGI 15g ZVIJEZDA,90296240,ZVIJEZDA,0.02 kg,ko,0.26,17.33,,0.26,0.26,3856015316752,HRANA
SRED SANYTOL DEZINF RUBLJA 500ml,90303721,SANYTOL,0.50 l,ko,3.79,7.58,,3.79,3.79,3045200765004,SREDSTVA ZA ČIŠĆENJE
KAVA ANAMARIA 400g,90307566,ANAMARIA,0.40 kg,ko,6.29,15.73,,6.29,6.29,3858881775275,HRANA
SREDSTVO DAX KUPAONICA 1L,90307572,DAX,1.00 l,ko,1.59,1.59,,1.59,1.59,3850334348333,SREDSTVA ZA ČIŠĆENJE
JUN KOLJENICA BK MARTINJAK MHF,90308792,,1.00 kg,kg,10.99,10.99,,10.99,10.99,3859893702372,HRANA
SOL MORSKA SITNA PVC 1kg SOLANA NIN,90311296,SOLANA NIN,1.00 kg,ko,0.79,0.79,,0.79,0.79,3859888595118,HRANA
SEZAM 150g NATURA,90311342,NATURA,0.15 kg,ko,1.55,10.33,,1.39,1.55,3859891427680,HRANA
VINO CAB SAUVIG 1L VINA LAGUNA,90311373,LAGUNA,1.00 l,ko,5.35,5.35,,5.35,5.35,3858881190825,PIĆE
HIG UL LIBRESSE ULT NIG EXT WING 8/1,90311559,LIBRESSE,8.00 ko,ko,2,0.25,,2,2,7322540918281,TOALETNE POTREPŠTINE
VODICA MICEL NIVEA PROF 400mL,90311625,NIVEA,0.40 l,ko,9.29,23.23,,9.29,9.29,9005800297606,KOZMETIKA
VODA FUNKC JANA VIT NARANČA 0.5L,90312943,JANA,0.50 l,ko,1.19,2.38,,1.19,1.19,3858890874013,PIĆE
KEKSI S VLAKNIMA BŠ 170g GULLON,90314747,GULLON,0.17 kg,ko,,7.71,1.31,2.19,2.19,8410376039733,HRANA
BOLERO CLASSIC ANANAS 9g,90325855,BOLERO,0.01 kg,ko,0.89,98.89,,0.89,0.89,3800048200854,PIĆE
NAPOLITANKE ŠLAG ČOKOLADA 187g JAFFA,90335040,JAFFA,0.19 kg,ko,1.69,9.04,,1.35,1.69,8600114006626,HRANA
MLIJEKO ALPSKO BEZ LAK 3.5% 1L DUKAT,90342096,LJUBLJ.MLEK.,1.00 l,ko,2.19,2.19,,2.19,2.19,3838800059709,HRANA
KOCKA ZA JUHU KOKOŠJA 110g,90344713,FATTORIA ITALIA,0.11 kg,ko,0.8,7.27,,0.8,0.8,8012429000105,HRANA
MARGARIN LAGANI K PLUS 500g,90360622,K PLUS,0.50 kg,ko,,1.98,0.99,1.19,1.19,3850334268556,HRANA
BLAZINICE JASMIN NATURE PREM OVAL 50/1,90363693,JASMIN,50.00 ko,ko,1.79,0.04,,1.79,1.79,3838985880976,TOALETNE POTREPŠTINE
BOMBON NIMM2 GUMENI SOFTIES 90g,90365248,NIMM2,0.09 kg,ko,1.19,13.22,,1.19,1.19,4014400917062,HRANA
GULAŠ GOVEĐI 300g GAVRILOVIĆ,90377511,GAVRILOVIĆ,0.30 kg,ko,4.45,14.83,,4.45,4.45,3858892720912,HRANA
TORBA ZA POVRATNU AMBALAŽU,90377870,EUROALP,1.00 ko,ko,0.5,0.5,,0.5,0.5,3859889419703,PROIZVODI ZA KUĆANSTVO
OCAT OD NARA 500ml PONTI,90378025,PONTI,0.50 l,ko,4.49,8.98,,4.49,4.49,8001010105909,HRANA
PEL LUMPI PREMIUM MIDI 3 (4-9kg) 50/1,90380401,LUMPI,50.00 ko,ko,6.63,0.13,,5.97,5.97,3850334154323,TOALETNE POTREPŠTINE
PATRONE GILL FUSION 8/1,90380442,GILLETTE,8.00 ko,ko,37.19,4.65,,37.19,37.19,8006540989197,KOZMETIKA
FRISKIES MM GOVEDINA UMAK 85g,90381989,FRISKIES,0.09 kg,ko,0.59,6.94,,0.59,0.59,7613036964166,PROIZVODI ZA KUĆANSTVO
SIR TVRDI MIJEŠANI 230G ŠPIN,90392429,ŠPIN,0.25 kg,ko,7.99,31.96,,7.99,7.99,3858881196551,HRANA
PRŠUT NARESCI 500G DOBRO,90392754,ŽITO,0.50 kg,ko,,23.98,11.99,17.25,17.25,3850133800780,HRANA
DET NILA MY SENSUAL BLACK 2.7L,90404638,NILA,2.70 l,ko,9.29,3.44,,4.64,9.29,3850105169631,SREDSTVA ZA ČIŠĆENJE
CHILI PEPERONCINI MRVLJENI 27g KOTANYI,90405942,KOTANYI,0.03 kg,ko,1.29,47.78,,1.19,1.29,9001414015322,HRANA
MLIJEKO TR 2.8% BOCA 6x1 LIT DUKAT,90406822,DUKAT,6.00 l,ko,6.12,1.02,,5.34,6.12,3850354015529,HRANA
ČAJ LEDENI  PARTY ŠUMSKO V BRUS 1.5L,90407026,PARTY,1.50 l,ko,1.25,0.83,,0.96,1.25,3857500079961,PIĆE
NAPITAK CANNABIS BEST DRINK 0.25L,90411218,HERBAL THERAPY,0.25 l,ko,1.89,7.56,,1.89,1.89,3859893603525,PIĆE
KOCKA GOVEĐA RETRO 120g PODRAVKA,90412422,PODRAVKA,0.12 kg,ko,2.09,17.42,,1.39,2.09,3856020245917,HRANA
TJESTENINA U VREĆICI POVRĆE 59.2g MAGGI,90412438,MAGGI,0.06 kg,ko,,7.63,0.45,0.55,0.79,5201219488787,HRANA
DESERT KIDSWORLD MILK SNACK 28g,90424624,KIDSWORLD,0.03 kg,ko,0.46,16.43,,0.46,0.46,8595588201083,HRANA
VINO PINOT GRIGIO FREIXENET 0.75L,90424811,FREIXENET,0.75 l,ko,10.05,13.4,,10.05,10.05,8410036808433,PIĆE
VJENČIĆI MIX MAR/VIŠNJA 500g FANOLA,90453202,FANOLA,0.50 kg,ko,4.99,9.98,,3.79,4.99,3859888257658,HRANA
PALENTA BIJELA 500G IZIDOR,90453593,IZIDOR,0.50 kg,ko,1.39,2.78,,1.39,1.39,3859893567032,HRANA
DVOPEK CLASSIC 330g NATUREL,90453647,NATUREL,0.33 kg,ko,2.45,7.42,,2.45,2.45,[phone],HRANA
TEL REBRA DOMAĆA SK ,90453832,MARTINJAK,1.00 kg,kg,5.97,5.97,,5.97,5.97,,HRANA
MLIJEKO NIVEA SMOOTH SENSAT 625ml,90478429,NIVEA,0.63 l,ko,,10.56,6.6,7.89,13.19,9005800308456,KOZMETIKA
ŠAMPON GEL 2U1 MELEM JAG MAL 260 ml,90874869,MELEM,0.26 l,ko,,12.65,3.29,3.11,3.89,3856007912696,KOZMETIKA
ŠAMPON SCHAUMA KIDS BLUEBER 400 ml,90874921,SCHAUMA,0.40 l,ko,,9.98,3.99,4.99,4.99,9000101657715,KOZMETIKA
PRALINE SPECIAL MOMENTS NOUGAT 150 g,90879805,SPECIAL MOMENTS,0.15 kg,ko,3.99,26.6,,2.79,3.99,3850334436832,HRANA
PAPIR ZA PEČENJE LISTOVI FINO 16+4,90879945,FINO,1.00 ko,ko,1.89,1.89,,1.89,1.89,5900536358406,PROIZVODI ZA KUĆANSTVO
DEO DOVE M SAND&VANIL 150 ml,90885084,DOVE,0.15 l,ko,,26.73,4.01,5.35,5.35,8720181570070,KOZMETIKA
ŠAMPON FRUCTIS ALOE 400 ml,90885232,FRUCTIS,0.40 l,ko,,7.85,3.14,4.49,4.49,3600542134781,KOZMETIKA
ROLL ON BOROTALCO UNIIQUE 50 ml,90885473,BOROTALCO,0.05 l,ko,3.99,79.8,,1.99,3.99,80766858,KOZMETIKA
SPREJ TAFT ALOE 150 ml,90885539,TAFT,0.15 l,ko,,31.93,4.79,5.99,5.99,9000101744408,KOZMETIKA
STICK OS TIGER CLAW 50 ml,90885623,OLD SPICE,0.05 l,ko,,59.8,2.99,3.99,3.99,8006540424575,KOZMETIKA
NAPITAK RED BULL SEA BLUE 0.25 L,90886991,RED BULL,0.25 l,ko,1.69,6.76,,1.19,1.19,90456886,PIĆE
PITA S JABUKAMA 420 g,90887416,MARICA PEKARICA,0.42 kg,ko,5.69,13.55,,5.69,5.69,3859894042026,HRANA
NEKTAR GUSTI TO 1 L,90890090,TO,1.00 l,ko,1.59,1.59,,1.29,1.59,3858890973150,PIĆE
OSVJ SHAKE ORMAR LAVANDA 3/1,90890128,SHAKE,1.00 ko,ko,1.99,1.99,,1.89,1.89,3859890779353,SREDSTVA ZA ČIŠĆENJE
SOL HIMAL SIT JODIR 1 kg NUTRIGOLD,90890339,NUTRIGOLD,1.00 kg,ko,2.19,2.19,,2.19,2.19,3858891970035,HRANA
JUHA MINESTRONE 55 g MAGGI,90890348,MAGGI,0.06 kg,ko,1.39,25.27,,1.39,1.39,8445291602205,HRANA
DET OSJ VIOLETA BLACK 2X2.7 L,90890412,VIOLETA,1.00 ko,ko,7.99,7.99,,7.99,7.99,3870128040410,SREDSTVA ZA ČIŠĆENJE
DET VESH WHITE GEL 1L+ OM ORIG 0.9L,90899707,VESH,1.00 ko,ko,5.99,5.99,,5.99,5.99,3870128040632,SREDSTVA ZA ČIŠĆENJE
PIRE VOĆ MUCH BERRY MIX 4X200 g NUTR,90904784,NUTRINO LAB,0.80 kg,ko,5.96,7.45,,5.96,5.96,8606019656218,HRANA
GLJIVA ŠAMPINJON 250 grama,01400011,KORA,0.25 kg,ko,1.29,5.16,,1.29,1.29,3850334013569,HRANA
LUK SREBRENAC,01408533,,1.00 kg,kg,2.69,2.69,,1.69,2.69,3850334386205,HRANA
DRESSING JOGURT 75ml VREĆ DEVELEY,01491293,DEVELEY,0.08 l,ko,0.79,10.53,,0.55,0.79,4006824018111,HRANA
SALATA MIJEŠANA PODRAVKA 300g,01550164,PODRAVKA,0.30 kg,ko,2.69,8.97,,2.69,2.69,3850104051319,HRANA
RAJČICA POLPA ST 690g MUTTI,01570010,MUTTI,0.69 kg,ko,3.39,4.91,,3.39,3.39,8005110171215,HRANA
PEDIGREE DENTASTIX SREDNJI 180G,01640064,PEDIGREE,0.18 kg,ko,2.99,16.61,,2.39,2.99,5010394984584,PROIZVODI ZA KUĆANSTVO
SIR POLUTV PODRAVEC 400g DUKAT,02053837,PRESIDENT,0.40 kg,ko,,10.48,4.19,4.19,5.19,3850355007363,HRANA
TUNJ NATURALE 4X56g RIO MARE,02190811,RIO MARE,0.21 kg,ko,7.69,36.97,,4.99,7.69,8004030344570,HRANA
LIGNJA PANIRANI KOLUTIĆI 400g LEDO,02199495,LEDO,0.40 kg,ko,3.99,9.98,,3.39,3.99,3850116779485,HRANA
MLIJEČNI DESERT KINDER MILCH SCH 28g,02324048,FERRERO,0.03 kg,ko,0.69,24.64,,0.69,0.69,40084794,HRANA
TORTA SLADOLEDNA OD ČOKOLADE 1kg LED,02351374,LEDO,1.00 kg,ko,17.99,17.99,,14.39,17.99,3850116875699,HRANA
SIR SVJ POLUMASNI 500g Z'BREGOV,02390821,Z BREGOV,0.50 kg,ko,2.49,4.98,,2.49,2.49,3850108058352,HRANA
MLIJEČNI NAMAZ VAJKREM 150g BELJE,02390959,BELJE,0.15 kg,ko,1.85,12.33,,1.85,1.85,3856015328076,HRANA
PRASEĆA KL POLOVICA ,02400690,PIK VRBOVEC,1.00 kg,kg,11.35,11.35,,11.35,11.35,3850139430219,HRANA
MEDALJONI PIL PANIR 660g SMR VINDIJA,02435514,CEKIN,0.66 kg,ko,7.69,11.65,,6.49,7.69,3850159141461,HRANA
CIDER SOMERSBY JABUKA 0.33L NB,03130658,SOMERSBY,0.33 l,ko,1.65,5,,1.65,1.65,7310070764973,PIĆE
PIVO OŽUJSKO LIMUN 0.5L BOCA POV AMB,03131126,OŽUJSKO,0.50 l,ko,1.25,2.5,,1.25,1.25,3850131002094,PIĆE
NEKTAR KRUŠKA FRUCTAL 1L,03142815,FRUCTAL,1.00 l,ko,2.39,2.39,,1.72,1.72,3838945509008,PIĆE
MIN VODA KISELJAK 1.5L PET,03180015,SAR KISELJAK,1.50 l,ko,0.89,0.59,,0.75,0.75,3871059000078,PIĆE
VODA IZVOR JANA JAG GUAVA 1.5L JAM,03185041,JANA,1.50 l,ko,,0.93,1.39,1.59,1.59,3858884600871,PIĆE
PAN CARE TOAST KRUH 285g AWT,04024336,MULINO BIANCO,0.29 kg,ko,1.59,5.58,,1.59,1.59,8076809582452,HRANA
KRUPICA KUKURUZNA 750g TENA,04030157,TENA,0.75 kg,ko,1.49,1.99,,1.19,1.49,3858887101757,HRANA
PAHULJICE ZOBENE EXTRA 500g BRUEGGEN,04030527,BRUEGGEN,0.50 kg,ko,1.39,2.78,,1.39,1.39,4008713702804,HRANA
